=== RUN   TestUnreliable2B
2025/12/20 23:53:19.287735 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2025/12/20 23:53:20.711075 peer.go:271: [0;36m[debug] [region 1] 5 send message err: message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:5 term:7 log_term:7 index:94 entries:<term:7 index:95 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000009\032\007x 0 9 y" > entries:<term:7 index:96 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000011\032\010x 2 11 y" > entries:<term:7 index:97 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:98 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n4 00000010\032\010x 4 10 y" > entries:<term:7 index:99 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000015\032\010x 3 15 y" > commit:94 > region_epoch:<conf_ver:1 version:1 >  is dropped[0m
2025/12/20 23:53:20.711091 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 23:53:20.711142 peer.go:271: [0;36m[debug] [region 1] 5 send message err: message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppend to:2 from:5 term:7 log_term:7 index:95 entries:<term:7 index:96 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000011\032\010x 2 11 y" > entries:<term:7 index:97 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:98 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n4 00000010\032\010x 4 10 y" > entries:<term:7 index:99 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000015\032\010x 3 15 y" > commit:94 > region_epoch:<conf_ver:1 version:1 >  is dropped[0m
2025/12/20 23:53:20.711176 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 23:53:20.711188 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 23:53:20.711197 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 23:53:20.711211 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 23:53:20.711264 peer.go:271: [0;36m[debug] [region 1] 5 send message err: message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppend to:2 from:5 term:7 log_term:7 index:95 entries:<term:7 index:96 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000011\032\010x 2 11 y" > entries:<term:7 index:97 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:98 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n4 00000010\032\010x 4 10 y" > entries:<term:7 index:99 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000015\032\010x 3 15 y" > commit:95 > region_epoch:<conf_ver:1 version:1 >  is dropped[0m
2025/12/20 23:53:20.711273 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 23:53:20.711282 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 23:53:20.711290 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 23:53:20.711297 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 23:53:20.711305 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 23:53:20.711330 peer.go:271: [0;36m[debug] [region 1] 5 send message err: message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppend to:3 from:5 term:7 log_term:7 index:98 entries:<term:7 index:99 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000015\032\010x 3 15 y" > commit:96 > region_epoch:<conf_ver:1 version:1 >  is dropped[0m
2025/12/20 23:53:20.711341 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 23:53:20.711349 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 23:53:20.711358 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 23:53:20.711365 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 23:53:20.711373 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 23:53:20.711380 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 23:53:20.711416 peer.go:271: [0;36m[debug] [region 1] 5 send message err: message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:5 term:7 log_term:7 index:96 entries:<term:7 index:97 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:98 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n4 00000010\032\010x 4 10 y" > entries:<term:7 index:99 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000015\032\010x 3 15 y" > commit:98 > region_epoch:<conf_ver:1 version:1 >  is dropped[0m
2025/12/20 23:53:20.711427 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 23:53:20.711436 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 23:53:20.711444 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppend from {5 5 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 23:53:20.711470 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"0 00000009" value:"x 0 9 y" > > ]
[0m
2025/12/20 23:53:20.711495 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"2 00000011" value:"x 2 11 y" > > ]
[0m
2025/12/20 23:53:20.711495 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 5 to 4[0m
2025/12/20 23:53:20.711606 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:5 term:7 log_term:7 index:94 entries:<term:7 index:95 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000009\032\007x 0 9 y" > entries:<term:7 index:96 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000011\032\010x 2 11 y" > entries:<term:7 index:97 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:98 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n4 00000010\032\010x 4 10 y" > entries:<term:7 index:99 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000015\032\010x 3 15 y" > commit:94 > region_epoch:<conf_ver:1 version:1 >  from 5 to 4[0m
2025/12/20 23:53:20.711515 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Snap snap:<> > ]
[0m
2025/12/20 23:53:20.711651 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 5 to 4[0m
2025/12/20 23:53:20.711657 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppend from 5 to 2[0m
2025/12/20 23:53:20.711691 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:5 store_id:5 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"4 00000010" value:"x 4 10 y" > > ]
[0m
2025/12/20 23:53:20.711711 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:5 term:7 log_term:7 index:94 entries:<term:7 index:95 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000009\032\007x 0 9 y" > entries:<term:7 index:96 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000011\032\010x 2 11 y" > entries:<term:7 index:97 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:98 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n4 00000010\032\010x 4 10 y" > entries:<term:7 index:99 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000015\032\010x 3 15 y" > commit:95 > region_epoch:<conf_ver:1 version:1 >  from 5 to 4[0m
2025/12/20 23:53:20.711737 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 5 to 4[0m
2025/12/20 23:53:20.711743 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppend to:2 from:5 term:7 log_term:7 index:95 entries:<term:7 index:96 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000011\032\010x 2 11 y" > entries:<term:7 index:97 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:98 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n4 00000010\032\010x 4 10 y" > entries:<term:7 index:99 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000015\032\010x 3 15 y" > commit:96 > region_epoch:<conf_ver:1 version:1 >  from 5 to 2[0m
2025/12/20 23:53:20.711757 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppend from 5 to 2[0m
2025/12/20 23:53:20.711793 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:5 term:7 log_term:7 index:94 entries:<term:7 index:95 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000009\032\007x 0 9 y" > entries:<term:7 index:96 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000011\032\010x 2 11 y" > entries:<term:7 index:97 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:98 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n4 00000010\032\010x 4 10 y" > entries:<term:7 index:99 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000015\032\010x 3 15 y" > commit:96 > region_epoch:<conf_ver:1 version:1 >  from 5 to 4[0m
2025/12/20 23:53:20.711801 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 5 to 4[0m
2025/12/20 23:53:20.711814 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppend to:2 from:5 term:7 log_term:7 index:95 entries:<term:7 index:96 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000011\032\010x 2 11 y" > entries:<term:7 index:97 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:98 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n4 00000010\032\010x 4 10 y" > entries:<term:7 index:99 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000015\032\010x 3 15 y" > commit:97 > region_epoch:<conf_ver:1 version:1 >  from 5 to 2[0m
2025/12/20 23:53:20.711822 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppend from 5 to 2[0m
2025/12/20 23:53:20.711835 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:5 term:7 log_term:7 index:97 entries:<term:7 index:98 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n4 00000010\032\010x 4 10 y" > entries:<term:7 index:99 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000015\032\010x 3 15 y" > commit:97 > region_epoch:<conf_ver:1 version:1 >  from 5 to 4[0m
2025/12/20 23:53:20.711845 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 5 to 4[0m
2025/12/20 23:53:20.711872 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:5 term:7 log_term:7 index:98 entries:<term:7 index:99 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000015\032\010x 3 15 y" > commit:98 > region_epoch:<conf_ver:1 version:1 >  from 5 to 4[0m
2025/12/20 23:53:20.711877 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppend to:2 from:5 term:7 log_term:7 index:95 entries:<term:7 index:96 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000011\032\010x 2 11 y" > entries:<term:7 index:97 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:98 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n4 00000010\032\010x 4 10 y" > entries:<term:7 index:99 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000015\032\010x 3 15 y" > commit:98 > region_epoch:<conf_ver:1 version:1 >  from 5 to 2[0m
2025/12/20 23:53:20.711937 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppend from 5 to 3[0m
2025/12/20 23:53:20.712059 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgAppend from 5 to 1[0m
2025/12/20 23:53:20.712131 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:5 term:7 log_term:7 index:94 entries:<term:7 index:95 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000009\032\007x 0 9 y" > entries:<term:7 index:96 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000011\032\010x 2 11 y" > entries:<term:7 index:97 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:98 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n4 00000010\032\010x 4 10 y" > entries:<term:7 index:99 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000015\032\010x 3 15 y" > commit:95 > region_epoch:<conf_ver:1 version:1 >  from 5 to 1[0m
2025/12/20 23:53:20.712140 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgAppend from 5 to 1[0m
2025/12/20 23:53:20.712145 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppend to:3 from:5 term:7 log_term:7 index:94 entries:<term:7 index:95 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000009\032\007x 0 9 y" > entries:<term:7 index:96 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n2 00000011\032\010x 2 11 y" > entries:<term:7 index:97 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:98 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n4 00000010\032\010x 4 10 y" > entries:<term:7 index:99 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000015\032\010x 3 15 y" > commit:94 > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
2025/12/20 23:53:20.712167 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppend from 5 to 3[0m
2025/12/20 23:53:20.712181 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:5 term:7 log_term:7 index:96 entries:<term:7 index:97 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:98 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n4 00000010\032\010x 4 10 y" > entries:<term:7 index:99 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000015\032\010x 3 15 y" > commit:96 > region_epoch:<conf_ver:1 version:1 >  from 5 to 1[0m
2025/12/20 23:53:20.712188 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgAppend from 5 to 1[0m
2025/12/20 23:53:20.712203 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppend to:3 from:5 term:7 log_term:7 index:97 entries:<term:7 index:98 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n4 00000010\032\010x 4 10 y" > entries:<term:7 index:99 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000015\032\010x 3 15 y" > commit:95 > region_epoch:<conf_ver:1 version:1 >  from 5 to 3[0m
2025/12/20 23:53:20.712210 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppend from 5 to 3[0m
2025/12/20 23:53:20.712225 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:5 term:7 log_term:7 index:96 entries:<term:7 index:97 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022\004\010\0052\000" > entries:<term:7 index:98 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n4 00000010\032\010x 4 10 y" > entries:<term:7 index:99 data:"\n\016\010\001\022\004\010\005\020\005\"\004\010\001\020\001\022#\010\003\"\037\n\007default\022\n3 00000015\032\010x 3 15 y" > commit:97 > region_epoch:<conf_ver:1 version:1 >  from 5 to 1[0m
