rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasic2B|| true
=== RUN   TestBasic2B
2025/12/20 22:37:19.037654 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2025/12/20 22:37:20.298467 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVoteResponse from {4 4 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 22:37:20.298538 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgRequestVoteResponse from 3 to 4[0m
2025/12/20 22:37:20.298561 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgRequestVoteResponse to:4 from:3 term:8 reject:true > region_epoch:<conf_ver:1 version:1 >  from 3 to 4[0m
2025/12/20 22:37:20.298568 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgRequestVoteResponse from 5 to 4[0m
2025/12/20 22:37:20.298582 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgRequestVoteResponse to:4 from:5 term:8 reject:true > region_epoch:<conf_ver:1 version:1 >  from 5 to 4[0m
2025/12/20 22:37:20.298601 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVoteResponse from 4 to 5[0m
2025/12/20 22:37:20.298624 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:4 term:8 reject:true > region_epoch:<conf_ver:1 version:1 >  from 4 to 5[0m
2025/12/20 22:37:20.299274 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVoteResponse from {1 1 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 22:37:20.299310 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVoteResponse from {2 2 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 22:37:20.299325 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVoteResponse from {1 1 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 22:37:20.299334 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVoteResponse from {2 2 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 22:37:20.299340 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVoteResponse from 1 to 5[0m
2025/12/20 22:37:20.299346 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgRequestVoteResponse from 1 to 4[0m
2025/12/20 22:37:20.299374 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgRequestVoteResponse to:4 from:1 term:8 reject:true > region_epoch:<conf_ver:1 version:1 >  from 1 to 4[0m
2025/12/20 22:37:20.299381 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgRequestVoteResponse from 2 to 4[0m
2025/12/20 22:37:20.299382 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:1 term:8 reject:true > region_epoch:<conf_ver:1 version:1 >  from 1 to 5[0m
2025/12/20 22:37:20.299380 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgRequestVoteResponse from {3 3 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 22:37:20.299392 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVoteResponse from 2 to 5[0m
2025/12/20 22:37:20.299457 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:2 term:8 reject:true > region_epoch:<conf_ver:1 version:1 >  from 2 to 5[0m
2025/12/20 22:37:20.299395 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgRequestVoteResponse to:4 from:2 term:8 reject:true > region_epoch:<conf_ver:1 version:1 >  from 2 to 4[0m
2025/12/20 22:37:20.300786 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVoteResponse from 3 to 5[0m
2025/12/20 22:37:20.300842 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVoteResponse to:5 from:3 term:8 reject:true > region_epoch:<conf_ver:1 version:1 >  from 3 to 5[0m
2025/12/20 22:37:20.391518 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVote from {2 2 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 22:37:20.391599 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVote from {2 2 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.391608 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVote from {2 2 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 22:37:20.391615 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVote from {2 2 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 22:37:20.391624 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgRequestVote from 2 to 5[0m
2025/12/20 22:37:20.391648 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgRequestVote to:5 from:2 term:9 log_term:7 index:19 > region_epoch:<conf_ver:1 version:1 >  from 2 to 5[0m
2025/12/20 22:37:20.391656 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgRequestVote from 2 to 3[0m
2025/12/20 22:37:20.391777 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgRequestVote from 2 to 4[0m
2025/12/20 22:37:20.391965 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgRequestVote to:4 from:2 term:9 log_term:7 index:19 > region_epoch:<conf_ver:1 version:1 >  from 2 to 4[0m
2025/12/20 22:37:20.391806 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgRequestVote from 2 to 1[0m
2025/12/20 22:37:20.392089 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgRequestVote to:1 from:2 term:9 log_term:7 index:19 > region_epoch:<conf_ver:1 version:1 >  from 2 to 1[0m
2025/12/20 22:37:20.391841 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgRequestVote to:3 from:2 term:9 log_term:7 index:19 > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
2025/12/20 22:37:20.393369 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgRequestVoteResponse from {5 5 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:20.393476 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgRequestVoteResponse from 5 to 2[0m
2025/12/20 22:37:20.393512 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgRequestVoteResponse to:2 from:5 term:9 > region_epoch:<conf_ver:1 version:1 >  from 5 to 2[0m
2025/12/20 22:37:20.394023 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVoteResponse from {1 1 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:20.394162 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgRequestVoteResponse from 1 to 2[0m
2025/12/20 22:37:20.394197 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgRequestVoteResponse to:2 from:1 term:9 > region_epoch:<conf_ver:1 version:1 >  from 1 to 2[0m
2025/12/20 22:37:20.394218 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVoteResponse from {4 4 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:20.394233 states.go:28: [0;37m[info] [9] S2 becomeLeader [0m
2025/12/20 22:37:20.394299 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgRequestVoteResponse from {3 3 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:20.398339 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppend from {2 2 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 22:37:20.398448 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppend from {2 2 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.398462 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppend from {2 2 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 22:37:20.398471 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppend from {2 2 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 22:37:20.398483 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgRequestVoteResponse from 4 to 2[0m
2025/12/20 22:37:20.398513 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgRequestVoteResponse to:2 from:4 term:9 > region_epoch:<conf_ver:1 version:1 >  from 4 to 2[0m
2025/12/20 22:37:20.398522 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgRequestVoteResponse from 3 to 2[0m
2025/12/20 22:37:20.398569 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgRequestVoteResponse to:2 from:3 term:9 > region_epoch:<conf_ver:1 version:1 >  from 3 to 2[0m
2025/12/20 22:37:20.398616 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppend from 2 to 5[0m
2025/12/20 22:37:20.398645 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppend to:5 from:2 term:9 log_term:7 index:19 entries:<term:9 index:20 > commit:18 > region_epoch:<conf_ver:1 version:1 >  from 2 to 5[0m
2025/12/20 22:37:20.398656 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 2 to 4[0m
2025/12/20 22:37:20.398719 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:2 term:9 log_term:7 index:19 entries:<term:9 index:20 > commit:18 > region_epoch:<conf_ver:1 version:1 >  from 2 to 4[0m
2025/12/20 22:37:20.398766 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppend from 2 to 3[0m
2025/12/20 22:37:20.398898 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppend to:3 from:2 term:9 log_term:7 index:19 entries:<term:9 index:20 > commit:18 > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
2025/12/20 22:37:20.398775 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgAppend from 2 to 1[0m
2025/12/20 22:37:20.399302 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:2 term:9 log_term:7 index:19 entries:<term:9 index:20 > commit:18 > region_epoch:<conf_ver:1 version:1 >  from 2 to 1[0m
2025/12/20 22:37:20.400577 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppendResponse from {5 5 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:20.400670 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppendResponse from 5 to 2[0m
2025/12/20 22:37:20.400723 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppendResponse to:2 from:5 term:9 index:18 reject:true > region_epoch:<conf_ver:1 version:1 >  from 5 to 2[0m
2025/12/20 22:37:20.401522 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:20.403348 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppend from {2 2 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 22:37:20.403411 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppendResponse from 4 to 2[0m
2025/12/20 22:37:20.403436 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:4 store_id:4 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppendResponse to:2 from:4 term:9 index:18 reject:true > region_epoch:<conf_ver:1 version:1 >  from 4 to 2[0m
2025/12/20 22:37:20.403571 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppend from 2 to 5[0m
2025/12/20 22:37:20.403642 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppend to:5 from:2 term:9 log_term:7 index:18 entries:<term:7 index:19 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000007\032\007x 0 7 y" > entries:<term:9 index:20 > commit:18 > region_epoch:<conf_ver:1 version:1 >  from 2 to 5[0m
2025/12/20 22:37:20.404500 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgAppendResponse from {1 1 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:20.404504 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppendResponse from {3 3 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:20.405163 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppend from {2 2 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 22:37:20.405221 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppendResponse from 1 to 2[0m
2025/12/20 22:37:20.405250 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppendResponse to:2 from:1 term:9 index:20 > region_epoch:<conf_ver:1 version:1 >  from 1 to 2[0m
2025/12/20 22:37:20.405259 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppendResponse from 3 to 2[0m
2025/12/20 22:37:20.405289 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppendResponse to:2 from:3 term:9 index:20 > region_epoch:<conf_ver:1 version:1 >  from 3 to 2[0m
2025/12/20 22:37:20.405490 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 2 to 4[0m
2025/12/20 22:37:20.405600 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:4 store_id:4 > message:<msg_type:MsgAppend to:4 from:2 term:9 log_term:7 index:18 entries:<term:7 index:19 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000007\032\007x 0 7 y" > entries:<term:9 index:20 > commit:18 > region_epoch:<conf_ver:1 version:1 >  from 2 to 4[0m
2025/12/20 22:37:20.407517 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppend from {2 2 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 22:37:20.407737 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppendResponse from {5 5 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:20.407740 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppend from {2 2 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:20.407804 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppend from {2 2 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 22:37:20.407814 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgAppend from {2 2 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 22:37:20.407757 peer_msg_handler.go:287: [0;36m[debug] [region 1] 1 handle raft message MsgAppend from 2 to 1[0m
2025/12/20 22:37:20.407895 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"0 00000007" value:"x 0 7 y" > > ]
[0m
2025/12/20 22:37:20.407916 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:1 store_id:1 > message:<msg_type:MsgAppend to:1 from:2 term:9 log_term:9 index:20 commit:20 > region_epoch:<conf_ver:1 version:1 >  from 2 to 1[0m
2025/12/20 22:37:20.408006 peer_msg_handler.go:287: [0;36m[debug] [region 1] 3 handle raft message MsgAppend from 2 to 3[0m
2025/12/20 22:37:20.408095 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:3 store_id:3 > message:<msg_type:MsgAppend to:3 from:2 term:9 log_term:9 index:20 commit:20 > region_epoch:<conf_ver:1 version:1 >  from 2 to 3[0m
2025/12/20 22:37:20.408154 peer_msg_handler.go:287: [0;36m[debug] [region 1] 5 handle raft message MsgAppend from 2 to 5[0m
2025/12/20 22:37:20.408392 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:2 store_id:2 > to_peer:<id:5 store_id:5 > message:<msg_type:MsgAppend to:5 from:2 term:9 log_term:7 index:18 entries:<term:7 index:19 data:"\n\016\010\001\022\004\010\003\020\003\"\004\010\001\020\001\022\"\010\003\"\036\n\007default\022\n0 00000007\032\007x 0 7 y" > entries:<term:9 index:20 > commit:20 > region_epoch:<conf_ver:1 version:1 >  from 2 to 5[0m
2025/12/20 22:37:20.410268 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppendResponse from 5 to 2[0m
2025/12/20 22:37:20.410364 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:5 store_id:5 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppendResponse to:2 from:5 term:9 index:20 > region_epoch:<conf_ver:1 version:1 >  from 5 to 2[0m
2025/12/20 22:37:20.411033 peer.go:373: [0;36m[debug] [region 1] 3, send raft msg MsgAppendResponse from {3 3 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:20.411054 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgAppendResponse from {1 1 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:20.411139 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"0 00000007" value:"x 0 7 y" > > ]
[0m
2025/12/20 22:37:20.411161 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"0 00000007" value:"x 0 7 y" > > ]
[0m
2025/12/20 22:37:20.411250 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppendResponse from 3 to 2[0m
2025/12/20 22:37:20.411342 peer_msg_handler.go:335: [0;36m[debug] [region 1] handle raft message region_id:1 from_peer:<id:3 store_id:3 > to_peer:<id:2 store_id:2 > message:<msg_type:MsgAppendResponse to:2 from:3 term:9 index:20 > region_epoch:<conf_ver:1 version:1 >  from 3 to 2[0m
2025/12/20 22:37:20.411047 peer.go:373: [0;36m[debug] [region 1] 5, send raft msg MsgAppendResponse from {5 5 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:20.411471 log.go:93: [0;36m[debug] [header:<region_id:1 peer:<id:3 store_id:3 > region_epoch:<conf_ver:1 version:1 > > requests:<cmd_type:Put put:<cf:"default" key:"0 00000007" value:"x 0 7 y" > > ]
[0m
2025/12/20 22:37:20.411278 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgAppendResponse from {4 4 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:20.412115 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgAppend from 2 to 4[0m
2025/12/20 22:37:20.411358 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgAppendResponse from 1 to 2[0m
